
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:04:40 2016

   Source - \\TMN-TS-01\KLSHARE\Updates\
     Dest - d:\Updates\

    Files : 
  Options : /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

ERROR : Invalid Parameter #11 : "/MT"

       Simple Usage :: ROBOCOPY source destination /MIR

             source :: Source Directory (drive:\path or \\server\share\path).
        destination :: Destination Dir  (drive:\path or \\server\share\path).
               /MIR :: Mirror a complete directory tree.

    For more usage information run ROBOCOPY /? or read Robocopy.Doc.

NOTE: Read "True Replication" in Robocopy.Doc prior to first use of /MIR !
****  /MIR can DELETE files as well as copy them !

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:05:22 2016

   Source : \\TMN-TS-01\KLSHARE\Updates\
     Dest = d:\Updates\

    Files : *.*
	    
  Options : *.* /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

	                   0	\\TMN-TS-01\KLSHARE\Updates\
	    New File  		    3813	basea77c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1087	basea78c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		     881	basea79c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   15362	basea7ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1561	basea7bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11954	basea7cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8598	basea7dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6666	basea7ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7172	basea7fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6503	basea80c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10955	basea81c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1465	basea82c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7961	basea83c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10218	basea84c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9787	basea85c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10054	basea86c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11969	basea87c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   13540	basea88c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12414	basea89c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6659	basea8ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8123	basea8bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9849	basea8cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9641	basea8dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5124	basea8ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8851	basea8fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   30974	basea90c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12240	basea91c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   13386	basea92c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12182	basea93c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10089	basea94c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8085	basea95c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3524	basea96c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7622	basea97c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9004	basea98c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8543	basea99c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11192	basea9ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14405	basea9bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10874	basea9cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   24633	basea9dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6108	basea9ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19370	basea9fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16124	baseaa0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16738	baseaa1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14708	baseaa2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12577	baseaa3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19532	baseaa4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   18384	baseaa5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   15793	baseaa6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   18562	baseaa7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19634	baseaa8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   18799	baseaa9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   21462	baseaaac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   13502	baseaabc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10787	baseaacc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   15310	baseaadc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   24393	baseaaec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   20614	baseaafc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   21887	baseab0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   18430	baseab1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11907	baseab2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16989	baseab3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   18735	baseab4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   17137	baseab5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19186	baseab6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   21936	baseab7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   15047	baseab8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14273	baseab9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16716	baseabac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16956	baseabbc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   13779	baseabcc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   18023	baseabdc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   23236	baseabec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6625	baseabfc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19424	baseac0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19849	baseac1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12906	baseac2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   21008	baseac3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8792	baseac4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   22835	baseac5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9236	baseac6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   21582	baseac7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16278	baseac8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   23789	baseac9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   13909	baseacac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   17070	baseacbc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11267	baseaccc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14198	baseacdc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14218	baseacec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12014	baseacfc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   17901	basead0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8312	basead1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   15093	basead2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14796	basead3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   35763	basead7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6742	basead8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7734	basead9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   15742	baseadac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16036	baseadbc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14939	baseadcc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   18874	baseaddc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8434	baseadec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16962	baseadfc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   20660	baseae0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8502	baseae1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   28157	baseae2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   15098	baseae3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10700	baseae4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   18527	baseae5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16880	baseae6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   24225	baseae7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16182	baseae8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   20003	baseae9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   17502	baseaeac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9051	baseaebc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16176	baseaecc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12058	baseaedc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16009	baseaeec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9927	baseaefc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14677	baseaf0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		     297	baseaf1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16471	baseaf2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14878	baseaf3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   20503	baseaf4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12140	baseaf5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19218	baseaf6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10030	baseaf7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   25631	baseaf8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   21194	baseaf9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		     873	baseafac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   13421	baseafbc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4140	baseafcc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12054	baseafdc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16421	baseafec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14845	baseaffc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		     106	baseb.mft	17:16 -> 17:16  0%  100%  
	    New File  		    6846	baseb00c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16743	baseb01c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9963	baseb02c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16933	baseb03c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9140	baseb04c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19343	baseb05c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11637	baseb06c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   20386	baseb07c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9855	baseb09c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11032	baseb0ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   20755	baseb0bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19868	baseb0cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   17823	baseb0dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10415	baseb0ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   20545	baseb0fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   17470	baseb10c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   15312	baseb11c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19024	baseb12c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19000	baseb13c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   21914	baseb14c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   18105	baseb15c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10566	baseb16c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   20241	baseb17c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11187	baseb18c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   29403	baseb19c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   35042	baseb1ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   30652	baseb1bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   22177	baseb1cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   32931	baseb1dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   25432	baseb1ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   30037	baseb1fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16143	baseb20c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   32150	baseb21c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   34050	baseb22c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   38589	baseb23c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   28796	baseb24c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   29666	baseb25c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   41058	baseb26c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   33453	baseb27c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   26089	baseb28c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   38448	baseb29c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   34988	baseb2ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   37321	baseb2bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   37033	baseb2cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   30279	baseb2dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   34072	baseb2ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   32606	baseb2fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   30792	baseb30c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   31205	baseb31c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   19805	baseb32c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   29901	baseb33c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   38002	baseb34c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   34207	baseb35c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   31968	baseb36c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   32760	baseb37c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   26147	baseb38c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   29164	baseb39c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   58208	baseb3ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   42448	baseb3bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   29827	baseb3cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   24938	baseb3dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   40120	baseb3ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   40510	baseb3fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   42261	baseb40c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   49057	baseb41c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   54786	baseb42c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   47721	baseb43c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   58938	baseb44c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   47605	baseb45c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   55819	baseb46c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   46237	baseb47c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   47190	baseb48c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   28764	baseb49c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   19302	baseb4ac.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   21555	baseb4bc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   18456	baseb4cc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   19282	baseb4dc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   26662	baseb4ec.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   38106	basec.mft	17:17 -> 17:17  0%  100%  
	    New File  		   16856	based.mft	17:17 -> 17:17  0%  100%  
	    New File  		     106	basee.mft	17:17 -> 17:17  0%  100%  
	    New File  		    9975	baseec7c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    7523	baseec8c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		     149	baseec9c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    4121	baseecac.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8065	baseecbc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5466	baseeccc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8653	baseecdc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5984	baseecec.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    7073	baseecfc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5233	baseed0c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8243	baseed1c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8032	baseed2c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    7499	baseed3c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    7747	baseed4c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    4486	baseed5c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5832	baseed6c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    6007	baseed7c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5739	baseed8c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    6433	baseed9c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5881	baseedac.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5791	baseedbc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8561	baseedcc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    6534	baseeddc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    6880	baseedec.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8534	baseedfc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8806	baseee0c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   10456	baseee1c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   11764	baseee2c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9415	baseee3c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9142	baseee4c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   10119	baseee5c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8736	baseee6c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8909	baseee7c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9014	baseee8c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8280	baseee9c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5380	baseeeac.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    4529	baseeebc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5122	baseeecc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9408	baseeedc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   15214	baseeeec.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   10000	baseeefc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9327	baseef0c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   11693	baseef1c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   11111	baseef2c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9232	baseef3c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   12752	baseef4c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   12118	baseef5c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9793	baseef6c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   13581	baseef7c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   14377	baseef8c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9769	baseef9c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8130	baseefac.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    6306	baseefbc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    3933	baseefcc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9374	baseefdc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   11375	baseefec.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   10320	baseeffc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   10181	basef00c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   11347	basef01c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9545	basef02c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   16066	basef03c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9914	basef04c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9311	basef05c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    7007	basef06c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   16214	basef07c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5018	basef08c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   13755	basef09c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   13246	basef0ac.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   12013	basef0bc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		   12235	basef0cc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    7111	basef0dc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9870	basef0ec.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    9296	basef0fc.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    8084	basef10c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    4853	basef11c.kdc	17:17 -> 17:17  0%  100%  
	    New File  		    5579	basef12c.kdc	17:17 -> 17:17  0%  100%  
